lat,lon,value,id,class,image_date,image_source,notes,discard,reason
1072355.708,991306.9838,1,235,u,14-Apr,landsat,glacier but near morrain,y,too close to edge
1262165.708,374056.9838,1,236,tw,5/29/2017,na,"previous image is glacier, this is water",,
1246415.708,479116.9838,1,237,g,16-Dec,landsat,,,
1214015.708,566356.9838,1,238,g,16-Dec,landsat,,,
1155545.708,1044466.984,1,239,g,5/15/2017,na,,,
1275125.708,114106.9838,1,240,g,16-Dec,landsat,,,
1192085.708,676846.9838,1,241,g,8/30/2009,Maxar,,,
1382345.708,529486.9838,1,242,g,16-Dec,landsat,,,
1230215.708,1020226.984,1,243,u,,landsat,insufficient resolution,,
1228865.708,64906.98378,1,244,g,16-Dec,landsat,,,
1193015.708,67756.98378,1,245,g,8/10/2008,Maxar,,,
920555.7078,-54313.01622,1,246,u,16-Dec,landsat,,,
1354895.708,573226.9838,1,247,g,9/19/2010,Maxar,,,
1226015.708,482446.9838,1,248,g,16-Dec,landsat,,,
1211435.708,611446.9838,1,249,g,6/15/2015,Maxar,,,
1195535.708,823576.9838,1,250,d,9/10/2011,Maxar,,,
1167215.708,741736.9838,1,251,g,6/14/2015,Maxar,some debris,,
1095065.708,208936.9838,1,252,g,5/18/2013,Maxar,,,
1215125.708,671806.9838,1,253,g,7/1/2006,Maxar,,,
1329515.708,585286.9838,1,254,d,6/20/2015,Maxar,,,
1303805.708,378406.9838,1,255,g,5/29/2017,Maxar,,,
1023185.708,1274236.984,1,256,g,16-Dec,Maxar,,,
1232975.708,671896.9838,1,257,g,7/19/2011,Maxar,,,
1147055.708,1012996.984,1,258,g,5/15/2017,Maxar,some debris,,
1286645.708,380596.9838,1,259,g,5/29/2017,na,,,
1247195.708,294826.9838,1,260,g,9/10/2011,Maxar,,,
1291415.708,335506.9838,1,261,g,5/29/2017,Maxar,,,
1241375.708,634066.9838,1,262,g,16-Dec,landsat,,,
950405.7078,1353976.984,1,263,g,16-Dec,landsat,,,
1110635.708,912286.9838,1,264,g,6/21/2015,Maxar,y,very close to waters edge,
1193765.708,560896.9838,1,265,g,7/2/2009,Maxar,,,
1344215.708,638206.9838,1,266,g,7/31/2008,Maxar,,,
1530335.708,371656.9838,1,267,u,16-Dec,landsat,y,too close to edge,
1264325.708,693316.9838,1,268,g,8/1/2010,Maxar,,,
1370765.708,542026.9838,1,269,g,16-Dec,landsat,,,
1116515.708,922216.9838,1,270,g,5/27/2015,Maxar,,,
1214105.708,787726.9838,1,271,g,6/30/2014,Maxar,,,
1123925.708,1136806.984,1,272,g,7/26/2010,Maxar,,,
1237925.708,628156.9838,1,273,g,16-Dec,landsat,,,
1109765.708,231166.9838,1,274,g,6/16/2012,Maxar,,,
1127555.708,1127176.984,1,275,g,16-Dec,landsat,,,
1236695.708,561886.9838,1,276,u,16-Dec,landsat,very likely glacier,,
1196135.708,1048846.984,1,277,g,6/20/2019,CNES,,,
1169165.708,742576.9838,1,278,g,6/14/2015,Maxar,,,
1283375.708,98536.98378,1,279,g,16-Dec,landsat,,,
1205105.708,722806.9838,1,280,g,6/23/2015,Maxar,,,
1177505.708,855946.9838,1,281,g,15-Jun,landsat,,,
1146755.708,988666.9838,1,282,g,5/17/2015,Maxar,near morrain ,,
1359005.708,581956.9838,1,283,u,16-Dec,landsat,insufficient resolution,,
1253795.708,571426.9838,1,284,g,9/11/2010,Maxar,could also be debris covered,,
1186595.708,720916.9838,1,285,g,6/23/2015,Maxar,,,
1238675.708,632626.9838,1,286,g,16-Dec,landsat,,,
1136075.708,987946.9838,1,287,u,6/26/2014,Maxar,probably morrain,,
1370075.708,603106.9838,1,288,g,16-Dec,landsat,,,
1379675.708,547786.9838,1,289,g,9/10/2011,Maxar,,,
1387535.708,597196.9838,1,290,u,16-Dec,landsat,very likely glacier,,
1179395.708,745276.9838,1,291,g,8/3/2015,Maxar,,,
1432295.708,159316.9838,1,292,d,5/31/2017,Maxar,,,
1236485.708,501286.9838,1,293,g,16-Dec,landsat,,,
1403915.708,90496.98378,1,294,g,16-Dec,landsat,,,
1166135.708,840526.9838,1,295,g,16-Dec,landsat,near nunatak,y,too close to edge
1115105.708,53776.98378,1,296,u,15-Aug,landsat,insufficient resolution,,
1247795.708,285556.9838,1,297,g,16-Dec,landsat,,,
1110905.708,1113226.984,1,298,g,7/27/2013,Maxar,,,
1214045.708,704506.9838,1,299,g,8/28/2013,Maxar,,,
1188215.708,736216.9838,1,300,g,7/17/2014,Maxar,,,
1214135.708,675136.9838,1,301,g,7/1/2006,Maxar,,,
1186535.708,721576.9838,1,302,g,6/23/2015,Maxar,,,
1294385.708,383656.9838,1,303,u,5/29/2017,na,very likely glacier,,
1284485.708,404356.9838,1,304,g,9/3/2018,Maxar,,,
1195445.708,566416.9838,1,305,g,7/2/2009,Maxar,,,
1289015.708,375856.9838,1,306,g,5/29/2017,Maxar,,,
1227005.708,566596.9838,1,307,g,17-May,landsat,,,
1145435.708,897466.9838,1,308,g,5/24/2014,Maxar,,,
1281515.708,404626.9838,1,309,g,9/3/2018,Maxar,,,
1275515.708,115486.9838,1,310,d,16-Dec,landsat,,,
1221695.708,694906.9838,1,311,u,16-Dec,landsat,insufficient resolution,,
1286285.708,379126.9838,1,312,g,5/29/2017,na,,,
1455215.708,174406.9838,1,313,g,5/31/2017,na,,,
1106285.708,1127746.984,1,314,g,7/26/2010,Maxar,,,
1254035.708,577966.9838,1,315,g,9/11/2010,Maxar,,,
1448075.708,163786.9838,1,316,g,7/4/2014,Maxar,,,
1240085.708,554686.9838,1,317,g,6/25/2004,Maxar,,,
1341425.708,562786.9838,1,318,g,5/20/2015,Maxar,,,
1200755.708,297946.9838,1,319,g,2/14/2003,Maxar,confirmed by earlier image,m,temporal disconnect
1233695.708,645946.9838,1,320,g,7/8/2015,Maxar,,,
1205135.708,34846.98378,1,321,g,5/27/2015,Maxar,,,
1247495.708,286126.9838,1,322,g,16-Dec,landsat,,,
990755.7078,1288486.984,1,323,g,16-Dec,landsat,,,
1325735.708,675136.9838,1,324,g,5/21/2015,Maxar,,,
1243985.708,294826.9838,1,325,g,9/10/2011,Maxar,,,
1227575.708,698806.9838,1,326,g,8/28/2013,Maxar,,,
1107365.708,232186.9838,1,327,g,6/16/2012,Maxar,,,
1265675.708,670576.9838,1,328,g,7/1/2006,Maxar,,,
1229525.708,476836.9838,1,329,g,16-Dec,landsat,near nunatak,,
1242815.708,458506.9838,1,330,g,16-Dec,landsat,,,
1220645.708,680296.9838,1,331,g,7/1/2006,Maxar,,,
1366745.708,611596.9838,1,332,g,6/15/2014,Maxar,,,
1206635.708,660736.9838,1,333,g,16-Dec,landsat,,,
1364795.708,549166.9838,1,334,g,5/20/2015,Maxar,,,
1340345.708,584656.9838,1,335,g,9/11/2010,Maxar,,,
1376645.708,595276.9838,1,336,g,16-Dec,landsat,,,
1140815.708,907066.9838,1,337,g,5/24/2014,Maxar,,,
1274405.708,317296.9838,1,338,g,6/16/2015,Maxar,,,
1157255.708,301606.9838,1,339,g,16-Dec,landsat,,,
1245785.708,587596.9838,1,340,g,16-Dec,landsat,near nunatak,,
1139885.708,915616.9838,1,341,g,5/24/2014,Maxar,,,
1239005.708,453346.9838,1,342,u,16-Dec,landsat,insufficient resolution,,
1227725.708,807976.9838,1,343,g,8/28/2015,Maxar,,,
1155965.708,847666.9838,1,344,g,9/28/2009,Maxar,could also be tide water,,
986255.7078,1289356.984,1,345,g,16-Dec,landsat,,,
1463285.708,181966.9838,1,346,g,5/31/2017,Maxar,could also have some debris,,
1354025.708,594916.9838,1,347,u,16-Dec,landsat,insufficient resolution,,
1238765.708,633376.9838,1,348,g,16-Dec,landsat,,,
1207325.708,730906.9838,1,349,g,7/1/2014,Maxar,,,
1243925.708,650206.9838,1,350,g,16-Dec,landsat,,,
1157315.708,1090096.984,1,351,g,7/27/2013,Maxar,,,
1278065.708,359536.9838,1,352,g,5/29/2017,na,,,
1236545.708,654706.9838,1,353,g,7/8/2015,Maxar,,,
1363295.708,529726.9838,1,354,g,6/5/2014,Maxar,,,
1468715.708,177586.9838,1,355,g,8/31/2015,Maxar,,,
1297805.708,341146.9838,1,356,g,6/16/2015,Maxar,,,
1290005.708,93646.98378,1,357,g,16-Dec,landsat,,,
1465295.708,174766.9838,1,358,g,8/31/2015,Maxar,,,
1180445.708,574396.9838,1,359,d,6/27/2012,Maxar,,,
1297325.708,396046.9838,1,360,g,9/3/2018,Maxar,,,
1220165.708,655696.9838,1,361,u,16-Dec,landsat,image deficit,,
1235885.708,82906.98378,1,362,g,16-Dec,landsat,could also have some debris,,
984095.7078,22726.98378,1,363,u,5/23/2014,landsat,snow issues,,
1296335.708,372346.9838,1,364,u,5/29/2017,na,near nunatak,y,too close to edge
1090505.708,215716.9838,1,365,u,2/26/2012,Maxar,very likely glacier,,
1078835.708,965146.9838,1,366,g,6/18/2015,Maxar,,,
1190135.708,841816.9838,1,367,d,16-Dec,landsat,could also be glacier,,
1316195.708,373666.9838,1,368,g,5/29/2017,Maxar,,,
1244645.708,296386.9838,1,369,g,9/10/2011,Maxar,,,
1106735.708,213196.9838,1,370,u,16-Dec,landsat,very likely glacier,,
1354205.708,649876.9838,1,371,g,9/7/2015,Maxar,,,
1277435.708,390616.9838,1,372,g,5/29/2017,na,,,
1459895.708,156856.9838,1,373,g,6/13/2015,Maxar,,,
1243115.708,468406.9838,1,374,g,16-Dec,landsat,could also have some debris,,
1350665.708,280546.9838,1,375,d,16-Dec,landsat,,,
1194365.708,565156.9838,1,376,g,7/2/2009,Maxar,,,
1246745.708,677086.9838,1,377,g,7/19/2011,Maxar,,,
1504415.708,373246.9838,1,378,g,16-Dec,landsat,near morrain ,,
1203785.708,707146.9838,1,379,g,16-Dec,landsat,some debris,,
1483595.708,180046.9838,1,380,d,5/31/2017,na,,,
1272725.708,349246.9838,1,381,g,5/29/2017,na,,,
1098485.708,933706.9838,1,382,g,5/27/2015,Maxar,,,
1044905.708,1249126.984,1,383,u,16-Dec,landsat,insufficient resolution,,
1321235.708,365656.9838,1,384,g,5/29/2017,na,,,
1329785.708,663676.9838,1,385,g,5/21/2015,Maxar,,,
1082405.708,948976.9838,1,386,g,5/27/2015,Maxar,,,
1162295.708,837286.9838,1,387,g,9/10/2011,Maxar,,,
1333655.708,651706.9838,1,388,g,5/19/2015,Maxar,,,
1202555.708,659356.9838,1,389,u,16-Dec,landsat,insufficient resolution,,
1240415.708,548206.9838,1,390,g,9/11/2010,Maxar,,,
1319075.708,370366.9838,1,391,g,5/29/2017,na,,,
989495.7078,1287286.984,1,392,g,16-Dec,landsat,,,
1377425.708,566056.9838,1,393,g,6/18/2010,Maxar,,,
1008605.708,1254136.984,1,394,g,8/2/2014,Maxar,,,
1079345.708,993016.9838,1,395,g,9/8/2014,Maxar,some debris,,
1139435.708,224446.9838,1,396,g,8/23/2015,Maxar,,,
1171505.708,865696.9838,1,397,g,16-Dec,landsat,,,
1144205.708,904336.9838,1,398,g,5/24/2014,Maxar,,,
1139555.708,922576.9838,1,399,g,16-Dec,landsat,,,
1278185.708,114976.9838,1,400,d,16-Dec,landsat,,,
1205675.708,770026.9838,1,401,g,6/30/2014,landsat,,,
1259555.708,693076.9838,1,402,g,5/19/2013,Maxar,,,
1235885.708,700336.9838,1,403,g,5/19/2013,Maxar,,,
935435.7078,1438216.984,1,404,u,16-Dec,landsat,insufficient resolution,,
1251815.708,297886.9838,1,405,g,9/10/2011,Maxar,,,
1238135.708,704356.9838,1,406,g,6/8/2016,Maxar,,,
1219145.708,64336.98378,1,407,g,16-Dec,landsat,,,
1161155.708,287566.9838,1,408,u,16-Dec,landsat,image artifact,,
1150385.708,1043716.984,1,409,g,7/3/2015,Maxar,near nunatak,,
1116725.708,1130536.984,1,410,g,7/26/2010,Maxar,,,
1150085.708,1068136.984,1,411,g,3/30/2012,Maxar,,,
1378835.708,561436.9838,1,412,u,16-Dec,landsat,image artifact,,
1066235.708,969046.9838,1,413,g,6/18/2015,Maxar,near morrain ,m,close to edge
1430525.708,117556.9838,1,414,g,5/31/2017,na,some debris,,
1243895.708,589546.9838,1,415,g,15-Dec,landsat,some shade,,
